"case_number","case_name","court","case_type","judge","filed_date","resolved_date","outcome","epstein_counsel","opposing_counsel","corpus_presence","key_eftas","related_cases","notes","report_section"
"19-cr-490-RMB","USA v. Jeffrey Epstein","SDNY","criminal","Richard M. Berman","2019-07-08","2019-08-10","Defendant died pre-trial (suicide ruling)","Reid Weingarten;Martin Weinberg;Marc Fernich;Bruce Barket;Joseph Nascimento","Geoffrey Berman;Maurene Comey;Alison Moe;Alexander Rossmiller","1404 pages","EFTA01659328;EFTA01301551;EFTA01625916;EFTA01649305","20-cr-330;08-80736","DOJ case number 2018R01618","1.1"
"20-cr-330-AJN","USA v. Ghislaine Maxwell","SDNY","criminal","Alison J. Nathan","2020-07-02","2022-06-28","Convicted 5/6 counts Dec 29 2021; sentenced 20 years June 28 2022; 2d Cir affirmed Sep 17 2024; cert denied Oct 6 2025","Laura Menninger;Jeffrey Pagliuca;Mark Cohen;Christian Everdell;Bobby Sternheim;David Bruck","Audrey Strauss;Maurene Comey;Alison Moe;Alexander Rossmiller;Nicolas Roos;Rebekah Donaleski","17848 pages","EFTA01659412;EFTA01684225;EFTA01655191","19-cr-490","Single largest litigation matter in corpus. DOJ case number 2020R00719. Appeals: 21-770, 20-3061, 22-1426, 21-58","1.1"
"19-cr-830-AT","USA v. Tova Noel & Michael Thomas","SDNY","criminal","","","2021-12","DPAs May 2021; charges dismissed late December 2021","","","108 docs","EFTA00009786;EFTA00022186","19-cr-490","MCC guard duty log falsification on night of Epstein death","1.1"
"CF 09454","State of Florida v. Epstein","15th Judicial Circuit, Palm Beach County","criminal","Deborah Dale Pucillo","2006","2008-06-30","Guilty plea; 18 months county jail; lifetime sex offender registration","Jack Goldberger;Joseph Ackerman;Lilly Ann Sanchez","Barry Krischer;Bruce Colton","510 pages","EFTA00010496;EFTA00027590;EFTA01625438","08-80736","Felony solicitation of prostitution (1 count), procuring (1 count)","1.1"
"10-80015-CR-MARRA","Rodriguez Obstruction","SDFL","criminal","Kenneth Marra","","","Convicted — attempted to sell black book for $50K","","","11 docs","EFTA00608045;EFTA00728180","","Alfredo Rodriguez (Epstein household manager)","1.1"
"08-80736","Non-Prosecution Agreement","SDFL","npa","","2006","2008","NPA executed; later found to violate CVRA","Alan Dershowitz;Kenneth Starr;Jay Lefkowitz;Gerald Lefcourt;Jack Goldberger;Roy Black;Guy Lewis;Joseph Ackerman;Lilly Ann Sanchez","R. Alexander Acosta;A. Marie Villafana","","EFTA00010507;EFTA01659896;EFTA00009116;EFTA01656152","08-80736-CIV-MARRA;CF 09454","Immunity scope: Epstein + 4 redacted co-conspirators + Lesley Groff + any potential co-conspirators. Victim notification deliberately concealed 9 months.","1.2"
"08-80736-CIV-MARRA","Jane Doe #1 & #2 v. United States","SDFL","civil","Kenneth Marra;Linnea Johnson","2008","","CVRA enforcement — ongoing","Jack Goldberger;Roy Black;Martin Weinberg;Jay Lefkowitz","Marie Villafana;Dexter Lee","1397 docs; 7605 pages","EFTA01657752;EFTA01325051;EFTA00074599","08-80736;In re Wild (11th Cir)","Paul Cassell (2895 docs) and Brad Edwards (3317 docs) as victim counsel","1.3"
"15-cv-7433","Giuffre v. Maxwell","SDNY","civil","Robert Sweet;Loretta Preska","2015","2017","Settled 2017; unsealing proceedings continued through 2024","Laura Menninger;Jeffrey Pagliuca","Sigrid McCawley;David Boies","1655 pages","EFTA01282143;EFTA01340452;EFTA01357027","20-cr-330","Defamation — Maxwell called Giuffre a liar","1.4"
"08-cv-80119-KAM","Jane Doe v. Epstein (lead case)","SDFL","civil","Kenneth Marra","","","Settled","Jack Goldberger;Joseph Ackerman;Robert Critton","Brad Edwards;Jack Scarola;Paul Cassell","634 docs","","","Lead victim civil case","1.5"
"08-cv-80232-KAM","Jane Doe No. 3 v. Epstein","SDFL","civil","Kenneth Marra","","","Settled","","","190 docs","","","","1.5"
